run_id;algorithm;instance_id;instance_path;graph;n;k;m;density;instance_seed;algorithm_seed;budget;iteration;time_ms;current_cost;best_cost;avg_cost;std_cost;note
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;368;8492;0;0;10014.74;12673.83088;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;369;8521;0;0;7141.81;11273.95487;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;370;8549;0;0;8315.94;11910.15813;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;371;8579;0;0;8950.28;12117.14025;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;372;8607;0;0;9375.96;12892.12955;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;373;8638;0;0;7141.13;11767.25019;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;374;8666;0;0;7886.83;11726.60528;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;375;8690;0;0;9059.88;11986.45787;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;376;8716;0;0;8422.81;12262.81658;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;377;8739;0;0;6506.34;9626.901604;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;378;8764;0;0;8208.9;11650.2338;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;379;8786;0;0;7138.6;12333.18715;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;380;8807;0;0;7143.28;10105.62281;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;381;8831;0;0;5755.91;10153.2936;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;382;8852;0;0;8635.51;13442.21261;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;383;8871;0;0;8207.12;11253.49607;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;384;8887;0;0;7994.78;11799.69423;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;385;8907;0;0;6290.67;10550.72068;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;386;8929;0;0;5756.18;10150.15517;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;387;8947;0;0;8844.93;12693.85912;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;388;8967;0;0;7138.72;11671.38459;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;389;8983;0;0;9165.76;13044.17855;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;390;9005;0;0;7776.1;11941.38583;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;391;9031;0;0;7140.42;11572.74115;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;392;9050;0;0;10016.69;12854.54097;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;393;9070;0;0;8630.57;12573.31604;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;394;9088;0;0;9488.56;14670.99242;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;395;9106;0;0;7783.4;12416.74654;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;396;9127;0;0;7780.87;11152.23781;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;397;9145;0;0;8632.4;12303.6217;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;398;9165;0;0;9059.74;13073.30718;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;399;9181;0;0;8846.81;12422.43568;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;400;9202;0;0;8310.78;12831.28568;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;401;9219;0;0;6716.03;10396.13545;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;402;9235;0;0;8417.76;12893.51721;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;403;9252;0;0;5860.2;10899.87929;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;404;9267;0;0;6504.43;10846.61113;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;405;9286;0;0;7142.76;12052.95048;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;406;9303;0;0;7354.78;11634.9936;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;407;9322;0;0;7247.68;11941.39997;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;408;9338;0;0;7248.01;11750.60026;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;409;9355;0;0;7246.33;12318.45863;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;410;9376;0;0;8314.72;12005.93788;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;411;9398;0;0;7467.56;12008.33272;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;412;9413;0;0;7778.95;11254.904;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;413;9428;0;0;5968.66;10576.04007;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;414;9445;0;0;9697.21;14135.4657;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;415;9471;0;0;7995.65;11404.43862;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;416;9534;0;0;7468.48;12194.244;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;417;9567;0;0;6820.05;11221.52559;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;418;9601;0;0;8096.68;12521.92688;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;419;9630;0;0;7461.26;12188.36316;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;420;9666;0;0;9485.46;13874.52746;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;421;9697;0;0;5864.48;9447.875741;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;422;9720;0;0;9593.5;13000.49621;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;423;9752;0;0;5653.02;9810.281654;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;424;9779;0;0;7354.5;11829.02276;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;425;9812;0;0;7891.56;11125.35475;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;426;9845;0;0;9059.99;13159.45737;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;427;9869;0;0;9161.16;12330.30277;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;428;9891;0;0;7670.92;13050.42515;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;429;9912;0;0;7671.25;11378.43839;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;430;9939;0;0;9057.29;12452.44629;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;431;9967;0;0;7678.91;11865.61278;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;432;10000;0;0;9596.22;12644.41039;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;433;10029;0;0;9063.19;13582.95129;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;434;10061;0;0;8847.91;12959.38152;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;435;10107;0;0;9062.17;13071.99113;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;436;10135;0;0;5975.12;10890.5165;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;437;10166;0;0;7248.62;11846.66119;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;438;10192;0;0;7780.07;12131.73321;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;439;10218;0;0;5544.68;9929.229342;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;440;10246;0;0;7569.07;11886.01987;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;441;10280;0;0;5651.56;9576.874575;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;442;10303;0;0;7888.61;12290.28668;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;443;10322;0;0;8630.45;12752.90314;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;444;10349;0;0;9697.53;13476.93908;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;445;10380;0;0;7033.32;10777.78305;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;446;10412;0;0;7567.17;12626.56054;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;447;10432;0;0;9271.99;12013.76701;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;448;10456;0;0;7034.72;10347.72052;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;449;10482;0;0;8316.35;12469.10166;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;450;10506;0;0;6930.63;10896.79317;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;451;10526;0;0;7041.19;11195.78321;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;452;10549;0;0;7140.81;10870.85093;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;453;10576;0;0;7353.62;11732.40602;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;454;10594;0;0;8737.14;11702.10677;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;455;10620;0;0;6611.07;11041.9401;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;456;10647;0;0;7249.15;10950.9485;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;457;10667;0;0;6821.9;11016.4189;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;458;10689;0;0;6182.24;9545.444835;generation
0008_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s42;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;42;50000;459;10714;0;0;9593.05;11808.85163;generation
